// String references found in dirapi.dll
68176624: 444444
6817ab38: ppnightvision
6817ab48: depthrange
6817ab54: depthstart
6817ab60: ppdepthoffield
6817ab70: texturelist
6817ab7c: oplist
6817ab84: ppblendtextures
6817ab94: bloomsaturation
6817aba4: basesaturation
6817abb4: bloomintensity
6817abc4: baseintensity
6817abd4: bloomthreshold
6817abe4: ppBloom
6817abec: blurconst
6817abf8: blurmotion
6817ac04: ppblurmotion
6817ac14: ppadjustcolor
6817ac24: adjustcolormatrix
6817ac38: ppconvolution
6817ac48: convolutionmatrix
6817ac5c: newMatrix
6817ac68: newppeffect
6817ac74: ppeffectlist
6817ac84: flashComponent
6817ac94: closeRequest
6817aca4: scriptExecutionStyle
6817acbc: collapseWindow
6817accc: revealWindow
6817acdc: trayIconRightMouseDown
6817acf4: trayIconMouseDoubleClick
6817ad10: trayIconMouseDown
6817ad24: windowsMedia
6817ad38: realMedia
6817ad44: writeValue
6817ad50: readValue
6817ad5c: extension
6817ad68: visible
6817ad70: folder
6817ad78: close
6817ad80: flush
6817ad88: create
6817ad98: deleteFolder
6817ada8: createFolder
6817adb8: copyTo
6817adc0: getTempPath
6817adcc: exchange
6817add8: rename
6817ade0: write
6817adf8: position
6817ae04: locked
6817ae0c: creator
6817ae14: freeBlocks
6817ae20: blockSize
6817ae2c: volumeInfo
6817ae38: exists
6817ae40: folderChar
6817ae64: stats
6817ae6c: protect
6817ae74: sweep
6817ae7c: transform
6817ae88: vector
6817ae90: shockwave3d
6817ae9c: seconds
6817aea4: showXLib
6817aeb0: closeXLib
6817aebc: openXLib
6817aec8: version
6817aed0: ticks
6817aed8: freeBytes
6817aee4: freeBlock
6817aef0: memorysize
6817aefc: clearGlobals
6817af0c: showGlobals
6817af18: showLocals
6817af2c: target
6817af34: timeoutHandler
6817af44: persistent
6817af50: timeoutList
6817af5c: notify
6817af6c: sleep
6817af74: period
6817af7c: rawNew
6817af84: handlers
6817af90: handler
6817af98: hilite
6817afa0: lines
6817afa8: items
6817afb0: words
6817afb8: chars
6817afc0: paragraphs
6817afcc: paragraph
6817afd8: milliSeconds
6817afe8: globals
6817aff0: itemDelimiter
6817b000: randomSeed
6817b00c: romanLingo
6817b018: forget
6817b020: default
6817b028: getBehaviorTooltip
6817b03c: getBehaviorDescription
6817b054: getPropertyDescriptionList
6817b070: runPropertyDialog
6817b084: endSprite
6817b090: beginSprite
6817b09c: mouseUpOutSide
6817b0b4: interface
6817b0c0: mMessageList
6817b0d0: media
6817b0d8: actor
6817b0e0: birth
6817b0e8: ancestor
6817b0f4: fileName
6817b108: mInstanceRespondsTo
6817b11c: super
6817b134: mdispose
6817b140: mRespondsTo
6817b14c: mPerform
6817b15c: month
6817b174: green
6817b180: colorType
6817b18c: hexString
6817b198: instance
6817b1a4: getContents
6817b1b0: inside
6817b1bc: union
6817b1c4: intersect
6817b1d0: inflate
6817b1d8: duplicate
6817b1f8: findPosNear
6817b204: findPos
6817b20c: count
6817b214: setaProp
6817b220: setProp
6817b228: setAt
6817b230: getLast
6817b238: getOne
6817b240: getPos
6817b248: getPropAt
6817b254: getaProp
6817b260: getProp
6817b268: getAt
6817b270: deleteOne
6817b27c: deleteProp
6817b288: deleteAll
6817b294: deleteAt
6817b2a0: append
6817b2a8: addProp
6817b2b0: addAt
6817b2bc: prepend
6817b2c4: linearList
6817b2d0: bitNot
6817b2d8: bitXor
6817b2e0: bitOr
6817b2e8: bitAnd
6817b2f0: sendAncestor
6817b308: callAncestor
6817b320: paletteIndex
6817b334: color
6817b33c: point
6817b34c: propList
6817b360: power
6817b384: offset
6817b38c: listp
6817b394: voidp
6817b39c: symbolp
6817b3ac: abort
6817b3b8: nothing
6817b3c0: number
6817b3c8: picture
6817b3d0: object
6817b3e0: abbrev
6817b3e8: abbreviated
6817b3fc: short
6817b404: timeoutScript
6817b414: keyUpScript
6817b420: keyDownScript
6817b430: mouseUpScript
6817b440: mouseDownScript
6817b450: floatPrecision
6817b460: random
6817b468: param
6817b470: paramCount
6817b47c: clickLoc
6817b488: picturep
6817b494: float
6817b49c: value
6817b4a4: integer
6817b4ac: floatp
6817b4b4: objectp
6817b4bc: charToNum
6817b4c8: vectorp
6817b4d0: stringp
6817b4d8: integerp
6817b4ec: numToChar
6817b4f8: symbol
6817b500: string
6817b508: length
6817b514: result
6817b51c: systemDate
6817b528: maxinteger
6817b544: property
6817b554: getPropRef
6817b564: space
6817b57c: window
6817b584: script
6817b58c: prepareFrame
6817b59c: rightMouseUp
6817b5ac: rightMouseDown
6817b5bc: mouseWithin
6817b5c8: mouseStillDown
6817b5d8: mouseLeave
6817b5e4: mouseEnter
6817b5f0: resizeWindow
6817b600: zoomWindow
6817b60c: moveWindow
6817b618: closeWindow
6817b624: openWindow
6817b630: deactivateWindow
6817b644: activateWindow
6817b654: exitFrame
6817b660: enterFrame
6817b66c: keyUp
6817b67c: castLib
6817b698: global
6817b6a0: otherwise
6817b6c8: setContentsAfter
6817b6dc: setContentsBefore
6817b6f0: setContents
6817b70c: member
6817b714: delete
6817b71c: timeout
6817b724: pause
6817b72c: sound
6817b744: bottom
6817b74c: right
6817b754: mdescribe
6817b760: mname
6817b770: intersects
6817b77c: within
6817b784: keyDown
6817b78c: height
6817b794: width
6817b7b0: while
6817b7b8: factory
6817b7cc: method
6817b7d4: frame
6817b7e4: mouseDown
6817b7f0: mouseUp
6817b7f8: stepMovie
6817b804: stopMovie
6817b810: startMovie
6817b824: after
6817b82c: before
6817b844: sprite
6817b84c: field
6817b854: empty
6817b85c: quote
6817b864: backSpace
6817b874: enter
6817b87c: return
6817b884: false
6817b8f4: starts
6817b8fc: contains
6817b94c: newparticle
6817b958: motionQuality
6817b970: isArray
6817b978: isInteger
6817b984: parseInt
6817b990: parseFloat
6817b9a8: substr
6817b9b8: rootMenu
6817b9c4: printAsBitmap
6817b9d4: print
6817b9dc: callFrame
6817b9e8: activateButton
6817b9f8: activateAtLoc
6817ba14: Infinity
6817ba28: sendXML
6817ba30: writeString
6817ba3c: writeReturn
6817ba48: writeChar
6817ba54: voiceWordPos
6817ba64: voiceStop
6817ba70: voiceState
6817ba7c: voiceSpeak
6817ba88: voiceSetVolume
6817ba98: voiceSetRate
6817baa8: voiceSetPitch
6817bab8: voiceSet
6817bac4: voiceResume
6817bad0: voicePause
6817badc: voiceInitialize
6817baec: voiceGetVolume
6817bafc: voiceGetRate
6817bb0c: voiceGetPitch
6817bb1c: voiceGetAll
6817bb28: voiceGet
6817bb34: voiceCount
6817bb40: videoFormat
6817bb4c: translation
6817bb58: titleMenu
6817bb64: titleCount
6817bb70: tellTarget
6817bb7c: suspendUpdates
6817bb8c: substituteFont
6817bb9c: subPictureType
6817bbac: subPictureCount
6817bbbc: subPicture
6817bbc8: stopTimeList
6817bbd8: staticQuality
6817bbe8: startTimeList
6817bbf8: sourceFileName
6817bc08: settingsPanel
6817bc18: setPosition
6817bc24: setNewLineConversion
6817bc3c: setFinderInfo
6817bc4c: setFilterMask
6817bc5c: setCallback
6817bc68: selectedButton
6817bc78: selectButtonRelative
6817bc90: selectButton
6817bca0: selectAtLoc
6817bcb4: returnToTitle
6817bcc4: realPlayerVersion
6817bcd8: realPlayerPromptToInstall
6817bcf4: realPlayerNativeAudio
6817bd0c: readWord
6817bd18: readToken
6817bd24: readLine
6817bd30: readFile
6817bd3c: readChar
6817bd48: quickTimeVersion
6817bd5c: playerParentalLevel
6817bd70: playFromToTime
6817bd80: percentBuffered
6817bd90: password
6817bd9c: openFile
6817bda8: obeyScoreRotation
6817bdbc: nodeType
6817bdc8: nodeExitCallback
6817bddc: nodeEnterCallback
6817bdf8: newObject
6817be04: missingFonts
6817be14: mediaStatus
6817be20: loopBounds
6817be2c: lastError
6817be38: isVRMovie
6817be44: hotSpotExitCallback
6817be58: hotSpotEnterCallback
6817be70: getVariable
6817be7c: getPosition
6817be88: getOSDirectory
6817be98: getLength
6817bea4: getFrameLabel
6817beb4: getFlashProperty
6817bec8: getFinderInfo
6817bed8: frameStep
6817bee4: domain
6817beec: displaySave
6817bef8: displayRealLogo
6817bf08: displayOpen
6817bf14: createFile
6817bf20: closedCaptions
6817bf30: closeFile
6817bf3c: clearAsObjects
6817bf4c: chapterCount
6817bf5c: chapter
6817bf64: buttonCount
6817bf70: autoCameraPosition
6817bf84: audioStreamCount
6817bf98: audioStream
6817bfa4: audioSampleRate
6817bfb4: audioFormat
6817bfc0: audioExtension
6817bfd0: audioChannelCount
6817bfe4: audio
6817bfec: aspectRatio
6817bff8: antiAliasingSupported
6817c010: antiAliasingEnabled
6817c024: angleCount
6817c030: URLEncode
6817c03c: properties
6817c048: operators
6817c05c: HMStoFrames
6817c068: EvalScript
6817c074: DVDeventNotification
6817c08c: function
6817c098: repeat
6817c0d4: _movie_
6817c0e8: <menuItem %d %d %ld %lx>
6817c104: <menu %d %ld %lx>
6817c14f: >_global
6817c18e: o@_symbol
6817c19c: <symbol("%s")>
6817c1ac: _generic
6817c1c0: memorySize
6817c1cc: milliseconds
6817c1dc: deskTopRectList
6817c1ec: gcNumber
6817c1f8: gcLastBytes
6817c204: gcBytes
6817c20c: gcMallocBytes
6817c21c: gcMaxBytes
6817c22c: _system
6817c234: _sound
6817c23c: _mouse
6817c24c: markerList
6817c258: preLoadEventAbort
6817c26c: editShortCutsEnabled
6817c284: unLoadMovie
6817c290: preLoadMovie
6817c2a0: unLoadMember
6817c2b0: unLoad
6817c2b8: preLoadMember
6817c2c8: preLoad
6817c2d0: rollOver
6817c2dc: _movie
6817c2e4: _player
6817c2ec: access
6817c2f8: --> %p

6817c300: Handler: %p 
6817c310: Script: %p 
6817c31c: Frame: %d 
6817c328: Movie: %p 
6817c338: Invalid varRef value in lcr_VarRefToSymRef. File may be corrupted
6817c37c: <%d %x>
6817c398:  lcr_stk_PopFrame: unbalanced stk prev=%ld top=%ld

6817c3cc: lcr_stk_PopFrame: unbalanced stk
6817c42c: %p = %p

6817c438: %p = 
6817c448: is3dCastMember
6817c458: #%02X%02X%02X
6817c46c: --   Xtra: %p

6817c47c: <file %ld %lx>
6817c48c: lcr_StkLoc() returned NULL, lingo script may be corrupted
6817c4d5: %<=== %p = 
6817c4e4: AaBbCcDdEeFfGgHhIiJjKkLlMmNnOoPpQqRrSsTtUuVvWwXxYyZz__..
6817c520: msgTable
6817c52c: -- "%p"

6817c538: <factory %ld %lx>
6817c54c: actual
6817c554: scripts
6817c55c: contexts
6817c568: threads
6817c570: simple
6817c580: compound
6817c58c: freed
6817c594: 
Reference Objects: 

6817c5ac: %lx type=%v refCount=%ld size=%ld

6817c5d0: 

Root Objects: 

6817c5e4: Plugin
6817c5ec: LINGO.INI
6817c618: %s
%s
%s
6817c62c: packageUrl
6817c638: packageFiles
6817c648: Must have either Full Screen or Show Title Bar set to show user menus.
6817c690: Prefs
6817c698: dswMedia
6817c6c4: Pause
6817c6cc: IsPaused
6817c6d8: Suspend
6817c6e0: Resume
6817c6e8: IsBusy
6817c6f0: BreakLoop
6817c704: IsPastCuePoint
6817c714: File not found!
6817c734: Projector
6817c740: Trial
6817c750: 12.3.5
6817c758: utf-16be
6817c764: unicodefffe
6817c770: utf-16le
6817c77c: csunicode
6817c78b: -10646-ucs-2
6817c798: unicode
6817c7a8: symbolString
6817c7b8: Hebrew
6817c7c0: Arabic
6817c7c8: Chinese
6817c7d0: Swedish
6817c7d8: Spanish
6817c7e0: Italian
6817c7e8: Portuguese
6817c7f4: English
6817c7fc: Other
6817c804: Korean
6817c80c: Japanese
6817c818: German
6817c820: French
6817c82c: Director
6817c838: safeForShockwave
6817c84c: MIOKey_NetStreamCacheFile
6817c868: _DEFAULT_
6817c87e: p@ClassID
6817c888: assetCaps
6817c894: actorType
6817c8a0: displayNameString
6817c8b4: Compare
6817c8bc: UnderstoodReceptors
6817c8d0: FileTypes
6817c8dc: FileExts
6817c8f0: /WindowsMediaAsset
6817c904: /WindowsMedia
6817c914: /DVDAsset
6817c928: /Shockwave3dAsset
6817c93c: /RealMediaAsset/sw3d
6817c954: /RealMedia
6817c960: /QT6Asset
6817c96c: /QuickTime6Asset
6817c980: /TIFFImportExport
6817c994: /TIFF
6817c99c: /TargaImportExport
6817c9b0: /Targa
6817c9b8: /PNGImportExport
6817c9d4: https://download.macromedia.com/pub/shockwave12.0/xtras
6817ca0c: https://download.macromedia.com/pub/shockwave
6817ca3c: Adobe Systems Incorporated
6817ca58: Macromedia, Inc.
6817ca6c: autodownload.txt
6817ca80: Windows Media Asset.x32
6817ca98: DVD Asset.x32
6817caa8: MacroMix.x32
6817cab8: DirectSound.x32
6817cac8: Multiusr.x32
6817cad8: Shockwave 3d Asset.x32
6817caf0: Sound Control.x32
6817cb04: TextXtra.x32
6817cb14: Text Asset.x32
6817cb24: Font Xtra.x32
6817cb34: Font Asset.x32
6817cb44: Flash Asset.x32
6817cb54: SWASTRM.X32
6817cb60: SWA Import Export.x32
6817cb78: swadcmpr.x32
6817cb88: Speech.x32
6817cb94: DVD Asset
6817cba0: Multiusr
6817cbac: Shockwave 3d Asset Xtra
6817cbc4: Sound Control
6817cbd4: TextXtra PPC
6817cbe4: TextAsset PPC
6817cbf4: Font Xtra PPC
6817cc04: Font Asset PPC
6817cc14: Flash Asset PPC
6817cc24: SWA Streaming PPC Xtra
6817cc3c: SWA Import Export
6817cc50: SWA Decompression PPC Xtra
6817cc6c: Speech
6817cc75: QT6Asset.x32
6817cc84: https:%s
6817cc90: http:
6817cc98: Quicktime Asset
6817cca8: Qt3Asset.x32
6817ccb9: MacroMix.x32
6817ccc9: swadcmpr.x32
6817cce4:  - Win (Dir 4)
6817cd00:  - Win
6817cd6c:  - Mac
6817cd74: SYSTEM - WIN (DIR 4)
6817cd8c: System - Win
6817cda8: Metallic
6817cdbc: Vivid
6817cdc4: Pastels
6817cdcc: Grayscale
6817cdd8: Rainbow
6817cde0: System - Mac
6817cdf0: System
6817cdf8: member %ld of PLAYER-CAST %ld%s
6817ce18: member %ld of castLib %ld%s
6817ce34:  (invalid)
6817ce40:  Adobe Director 12 Trial 
6817ce64: shared.cst
6817ce70: Internal
6817ce7c: Monaco
6817ce84: Geneva
6817ce8c: Chicago
6817cec4: No file access occurred.
6817cee0: Seeked %ld to find member at file pos %ld.  Read in %ld bytes.
6817cf20: Seeked between files!  
6817cf38: File seek info: 
6817cf4c: (Downloaded %ld out of %ld bytes)
6817cf70: "%s" 
6817cf78: external castLib 
6817cf8c: movie 
6817cf94: linked file 
6817cfa4: Member is in 
6817cfb4: failed to load.
6817cfc4: failed to load because its media was not ready (on disk).
6817d000: had its download stream started.
6817d024: was purged from memory.
6817d03c: was loaded into memory.
6817d054: ("%s") 
6817d05c: member %ld of 'floating' castLib %ld 
6817d084: member %ld of castLib %ld 
6817d0a0: , unchanged).
6817d0b0: , %ld bytes released).
6817d0c8: , %ld bytes consumed).
6817d0e4: Movie "%s" is on frame %ld (freeBytes = %ld
6817d110: Time = %lu msec (%lu msec later).
6817d134: ---------------------------------
6817d15c: Director TraceLog output started: 
6817d188: 42211111111
6817d194: MIOKey_FileCreator
6817d1a8: MIOKey_FileType
6817d1b8: kMoaCfFormat_snd
6817d1d7: @SecPrefs
6817d1e4: crossdomain.xml
6817d224: ;$!$:
6817d22c: DirTypes
6817d238: 1.2.3
6817d258: JSExceptionState.exception
6817d278: other
6817d280: can't unseal {0} objects
6817d29c: can't seal {0} objects
6817d2b4: can't decode JSPrincipals
6817d2d0: reserved slot index out of range
6817d2f4: can't supply flags when constructing one RegExp from another
6817d334: redeclaration of formal parameter {0}
6817d35c: useless expression
6817d370: reference to undefined property {0}
6817d394: trailing comma is not legal in ECMA-262 object initializers
6817d3d0: setting a property that has only a getter
6817d3fc: malformed URI sequence
6817d414: deprecated {0} usage
6817d42c: anonymous function does not always return a value
6817d460: assignment to undeclared variable {0}
6817d488: redeclaration of {0} {1}
6817d4a4: second argument to Function.prototype.apply must be an array
6817d4e4: can't describe non-native properties of class {0}
6817d518: invalid array length
6817d530: invalid {0} usage
6817d544: precision {0} out of range
6817d560: back-reference exceeds number of capturing parentheses
6817d598: non-octal digit in an escape sequence that doesn't match a back-reference
6817d5e4: uncaught exception: {0}
6817d600: function {0} must be called directly, and not by way of a function of another name.
6817d654: {0} is not a legal ECMA-262 octal constant
6817d680: illegal character
6817d694: overlarge sharp variable number
6817d6b4: invalid flag after regular expression
6817d6dc: unterminated regular expression literal
6817d704: unterminated comment
6817d71c: <Error #139 is currently unused>
6817d740: unterminated string literal
6817d75c: out of memory
6817d76c: missing exponent
6817d780: 'prototype' property of {0} is not an object
6817d7b0: invalid sharp variable definition
6817d7d4: syntax error
6817d7e4: {0} is a reserved identifier
6817d804: invalid property id
6817d818: invalid {0} operand
6817d82c: invalid assignment left-hand side
6817d850: invalid variable initialization
6817d870: variable {0} hides argument
6817d88c: duplicate label
6817d89c: invalid label
6817d8ac: invalid return
6817d8bc: invalid continue
6817d8d0: invalid break
6817d8e0: label not found
6817d8f0: finally without try
6817d904: catch without try
6817d918: catch after unconditional catch
6817d938: invalid for/in left-hand side
6817d958: invalid switch statement
6817d974: too many switch cases
6817d98c: more than one switch default
6817d9ac: invalid import expression
6817d9c8: test for equality (==) mistyped as assignment (=)?{0}
6817da00: function {0} does not always return a value
6817da2c: missing ; before statement
6817da48: missing ) in parenthetical
6817da64: missing } after property list
6817da84: missing : after property id
6817daa0: missing ] after element list
6817dac0: missing ) after argument list
6817dae0: missing : in conditional expression
6817db04: missing variable name
6817db1c: missing } in compound statement
6817db3c: missing ) after with-statement object
6817db64: missing ( before with-statement object
6817db8c: missing catch or finally after try
6817dbb0: missing } after finally block
6817dbd0: missing { before finally block
6817dbf0: missing } after catch block
6817dc0c: missing { before catch block
6817dc2c: missing ) after catch
6817dc44: missing identifier in catch
6817dc60: missing ( before catch
6817dc78: missing } after try block
6817dc94: missing { before try block
6817dcb0: missing ) after for-loop control
6817dcd4: missing ; after for-loop condition
6817dcf8: missing ; after for-loop initializer
6817dd20: missing ( after for
6817dd34: missing while after do-loop body
6817dd58: missing : after case label
6817dd74: missing { before switch body
6817dd94: missing ) after switch expression
6817ddb8: missing ( before switch expression
6817dddc: missing name in export statement
6817de00: missing ] in index expression
6817de20: missing name after . operator
6817de40: missing name in import statement
6817de64: missing ) after condition
6817de80: missing ( before condition
6817de9c: missing } after function body
6817debc: missing { before function body
6817dedc: missing ) after formal parameters
6817df00: missing formal parameter
6817df1c: missing ( before formal parameters
6817df40: bad script XDR magic number
6817df5c: unknown seek whence: {0}
6817df78: illegal end-based seek
6817df90: illegal seek beyond end
6817dfa8: illegal seek beyond start
6817dfc4: unexpected end of data
6817dfdc: sorry, String.prototype.{0} is not yet implemented
6817e010: invalid string escape mask {0}
6817e030: can't open {0}: {1}
6817e044: no input for /{0}/{1}{2}
6817e060: invalid regular expression flag {0}
6817e084: invalid range in character class
6817e0a8: trailing \ in regular expression
6817e0cc: unterminated character class {0}
6817e0f0: unterminated parenthetical {0}
6817e110: regular expression before + could be empty
6817e13c: regular expression before * could be empty
6817e168: unterminated quantifier {0}
6817e184: zero quantifier {0}
6817e198: maximum {0} less than minimum
6817e1b8: overlarge maximum {0}
6817e1d0: overlarge minimum {0}
6817e1e8: invalid quantifier {0}
6817e200: too many function arguments
6817e21c: too many constructor arguments
6817e23c: unknown bytecode format {0}
6817e258: bytecode {0} too large (limit {1})
6817e27c: can't XDR class {0}
6817e290: can't find class id {0}
6817e2a8: {0} has no properties
6817e2c0: can't convert {0} to {1}
6817e2dc: {0} is permanent
6817e2f0: cyclic {0} value
6817e304: can't convert {0} to an integer
6817e324: {0} is not a number
6817e338: illegal radix {0}
6817e34c: unimplemented JavaScript bytecode {0}
6817e374: invalid 'instanceof' operand {0}
6817e398: invalid sharp variable use #{0}#
6817e3bc: invalid sharp variable definition #{0}=
6817e3e4: invalid new expression result {0}
6817e408: invalid 'in' operand {0}
6817e424: too much recursion
6817e438: {0} is not exported
6817e44c: stack overflow in {0}
6817e464: {0} is not a constructor
6817e480: {0} is not a function
6817e498: duplicate formal argument {0}
6817e4b8: malformed formal parameter
6817e4d4: {0} is read-only
6817e4e8: <Error #18 is currently unused>
6817e508: {0} too large
6817e518: internal error compiling {0}: stack underflow at pc {1}
6817e550: can't watch non-native objects of class {0}
6817e57c: too many literals
6817e590: internal error: no index for atom {0}
6817e5b8: invalid Array.prototype.sort argument
6817e5e0: sorry, Array.prototype.{0} is not yet implemented
6817e614: can't alias {0} to {1} in class {2}
6817e638: {0} has no constructor
6817e650: {0}.prototype.{1} called on incompatible {2}
6817e680: can't unlock memory
6817e694: can't lock memory
6817e6a8: unknown type {0}
6817e6bc: invalid format character {0}
6817e6dc: {0} requires more than {1} argument{2}
6817e704: sorry, regular expression are not supported
6817e730: {0} is not defined
6817e744: <Error #0 is reserved>
6817e75c: Out of memory
6817e76c: No error message available for error number %d
6817e7b4: stack
6817e7bc: trap->closure
6817e7cc: wp->closure
6817e7d8: freeze
6817e7e8: compile
6817e7f0: Script.prototype.toSource
6817e80c: (new %s(
6817e818: Script.prototype.toString
6817e834: apply
6817e83c: __callee__
6817e850: 0123456789ABCDEF
6817e864: 0123456789abcdef
6817e87c: (null)
6817e890: watch
6817e898: unwatch
6817e8a0: hasOwnProperty
6817e8b0: isPrototypeOf
6817e8c0: propertyIsEnumerable
6817e8d8: __defineGetter__
6817e8ec: __defineSetter__
6817e900: __lookupGetter__
6817e914: __lookupSetter__
6817e94c: #%u%c
6817e954: [object 
6817e960: primitive type
6817e970: [object %s]
6817e97c: Error
6817e984: Error
6817e98c: InternalError
6817e99c: EvalError
6817e9a8: RangeError
6817e9b4: ReferenceError
6817e9c4: SyntaxError
6817e9d0: TypeError
6817e9dc: URIError
6817e9e8: exn.report.root
6817e9f8: MIN_VALUE
6817ea04: MAX_VALUE
6817ea10: NEGATIVE_INFINITY
6817ea24: POSITIVE_INFINITY
6817ea38: toPrecision
6817ea44: toExponential
6817ea54: toFixed
6817ea5c: Number
6817ea64: isFinite
6817ea70: isNaN
6817ea78: Infinity
6817ea88: isNaN
6817ea90: isFinite
6817ea9c: parseFloat
6817eaa8: parseInt
6817eab4: (new %s(%s))
6817eb0c: rightContext
6817eb1c: leftContext
6817eb28: lastParen
6817eb34: lastMatch
6817eb40: input
6817eb48: multiline
6817eb54: lastIndex
6817eb60: ignoreCase
6817eb6c: res->input
6817eb9c: round
6817eba8: floor
6817ec04: toTimeString
6817ec14: toDateString
6817ec24: toLocaleTimeString
6817ec38: toLocaleDateString
6817ec4c: toUTCString
6817ec58: setUTCMilliseconds
6817ec6c: setMilliseconds
6817ec7c: setUTCSeconds
6817ec8c: setSeconds
6817ec98: setUTCMinutes
6817eca8: setMinutes
6817ecb4: setUTCHours
6817ecc0: setHours
6817eccc: setUTCDate
6817ecd8: setDate
6817ece0: setUTCMonth
6817ecec: setMonth
6817ecf8: setUTCFullYear
6817ed08: setFullYear
6817ed14: setYear
6817ed1c: setTime
6817ed24: getUTCMilliseconds
6817ed38: getMilliseconds
6817ed48: getUTCSeconds
6817ed58: getSeconds
6817ed64: getUTCMinutes
6817ed74: getMinutes
6817ed80: getUTCHours
6817ed8c: getHours
6817ed98: getUTCDay
6817edac: getUTCDate
6817edb8: getDate
6817edc0: getUTCMonth
6817edcc: getMonth
6817edd8: getUTCFullYear
6817ede8: getFullYear
6817edf4: getYear
6817edfc: getTimezoneOffset
6817ee10: getTime
6817ee1c: parse
6817eea0: december
6817eeac: november
6817eeb8: october
6817eec0: september
6817eecc: august
6817eee8: april
6817eef0: march
6817eef8: february
6817ef04: january
6817ef0c: sunday
6817ef14: saturday
6817ef20: friday
6817ef28: thursday
6817ef34: wednesday
6817ef40: tuesday
6817ef48: monday
6817efbf: @%s, %.2d %s %.4d %.2d:%.2d:%.2d GMT
6817efe4: %s %s %.2d %.4d %.2d:%.2d:%.2d GMT%+.4d%s%s
6817f010: %s %s %.2d %.4d
6817f020: %.2d:%.2d:%.2d GMT%+.4d%s%s
6817f044: toGMTString
6817f05c: Boolean
6817f064: slice
6817f06c: concat
6817f074: splice
6817f07c: unshift
6817f084: shift
6817f098: Array
6817f0a7: @undefined
6817f0b4: Arguments
6817f0c0: Array
6817f0c8: Boolean
6817f0e0: Function
6817f0f4: Number
6817f0fc: Object
6817f104: RegExp
6817f10c: Script
6817f114: String
6817f11c: anonymous
6817f128: arguments
6817f134: arity
6817f13c: callee
6817f144: caller
6817f14c: prototype
6817f158: constructor
6817f164: __count__
6817f178: getter
6817f184: index
6817f18c: input
6817f194: length
6817f1a4: __parent__
6817f1b0: __proto__
6817f1bc: setter
6817f1c8: toSource
6817f1d4: toString
6817f1e0: toLocaleString
6817f1f0: valueOf
6817f1fc: gc-arena
6817f3cc: setline
6817f3d4: newline
6817f3dc: const
6817f3e4: catch
6817f3ec: funcdef
6817f3f4: switch
6817f3fc: cont2label
6817f408: break2label
6817f414: endbrace
6817f420: labelbrace
6817f434: hidden
6817f43c: reserved0
6817f450: assignop
6817f45c: pcdelta
6817f468: if-else
6817f470: while loop
6817f47c: for/in loop
6817f488: for loop
6817f494: do loop
6817f49c: finally statement
6817f4b0: catch block
6817f4bc: try statement
6817f4cc: switch statement
6817f4e0: else statement
6817f4f0: if statement
6817f500: label statement
6817f510: block
6817f518: with statement
6817f528: stdin
6817f530: decrement
6817f53c: increment
6817f548: 
Assuming equality test
6817f560: retrval
6817f568: setrval
6817f570: backpatch_push
6817f580: backpatch_pop
6817f590: backpatch
6817f59c: lookupswitchx
6817f5ac: tableswitchx
6817f5bc: defaultx
6817f5c8: casex
6817f5fc: deflocalfun
6817f620: finally
6817f62c: setcall
6817f634: initcatchvar
6817f644: namedfunobj
6817f650: anonfunobj
6817f664: defconst
6817f670: deffun
6817f678: enumelem
6817f684: condswitch
6817f698: exception
6817f6a4: retsub
6817f6ac: gosub
6817f6b4: debugger
6817f6c0: throw
6817f6c8: setname
6817f6d0: bindname
6817f6e4: forelem
6817f6ec: forprop
6817f6f4: forname
6817f6fc: toobject
6817f708: vardec
6817f718: varinc
6817f720: arginc
6817f730: decarg
6817f740: incarg
6817f748: usesharp
6817f754: defsharp
6817f760: initelem
6817f76c: initprop
6817f778: endinit
6817f780: newinit
6817f790: setvar
6817f798: getvar
6817f7a0: setarg
6817f7a8: getarg
6817f7bc: importelem
6817f7c8: importprop
6817f7d4: importall
6817f7e0: exportname
6817f7ec: exportall
6817f7f8: closure
6817f800: lookupswitch
6817f810: tableswitch
6817f82c: pushobj
6817f834: setelem
6817f83c: getelem
6817f844: setprop
6817f84c: getprop
6817f854: elemdec
6817f85c: propdec
6817f864: namedec
6817f86c: eleminc
6817f874: propinc
6817f87c: nameinc
6817f884: decelem
6817f88c: decprop
6817f894: decname
6817f89c: incelem
6817f8a4: incprop
6817f8ac: incname
6817f8b4: delelem
6817f8bc: delprop
6817f8c4: delname
6817f8d4: bitnot
6817f928: bitand
6817f940: bitor
6817f948: setconst
6817f960: forvar
6817f968: forarg
6817f988: leavewith
6817f994: enterwith
6817f9b4: finally-cookie
6817f9c4: with-cookie
6817f9d0: 	[native code]

6817f9e8: \x%02X
6817f9f0: \u%04X
6817fa10: 	case %s:

6817fa1c: 	default:

6817fa28: 	switch (%s) {

6817fa40: 	debugger;

6817fa54: #%u=%s
6817fa5c: %s%s%s
6817fa64: %s%s%s %s%s
6817fa70: %s%s%s:%s
6817fa7c: %s%s%c
6817fa84: #%u=%c
6817fa8c: 	import %s[%s]

6817fa9c: 	import %s.%s

6817faac: 	import %s.*

6817fabc: 	export %s

6817fac8: 	export *

6817fad4: %s %c%s %s
6817fae0: %s[%d]
6817fae8: %s[%s] = %s
6817faf4: %s%s = %s
6817fb00: %s %s= %s
6817fb0c: %s[%s]
