// Imports used by dirapi.dll

// MSVCR100.DLL

// KERNEL32.DLL

// IML32.DLL

// USER32.DLL

// GDI32.DLL

// VERSION.DLL

// OLE32.DLL

// OLEAUT32.DLL

// WINMM.DLL

// === MSVCR100.DLL ===
  Ordinal_1318 @ EXTERNAL:0000023b
  Ordinal_1308 @ EXTERNAL:0000023c
  Ordinal_1300 @ EXTERNAL:0000023d
  Ordinal_1326 @ EXTERNAL:0000023e
  Ordinal_1165 @ EXTERNAL:0000023f
  Ordinal_1285 @ EXTERNAL:00000240
  Ordinal_1151 @ EXTERNAL:00000241
  Ordinal_1429 @ EXTERNAL:00000242
  Ordinal_1419 @ EXTERNAL:00000243
  Ordinal_1418 @ EXTERNAL:00000244
  Ordinal_1168 @ EXTERNAL:00000245
  Ordinal_1217 @ EXTERNAL:00000246
  Ordinal_1109 @ EXTERNAL:00000247
  Ordinal_1261 @ EXTERNAL:00000248
  Ordinal_1908 @ EXTERNAL:00000249
  Ordinal_1910 @ EXTERNAL:0000024a
  Ordinal_1923 @ EXTERNAL:0000024b
  Ordinal_1040 @ EXTERNAL:0000024c
  Ordinal_1405 @ EXTERNAL:0000024d
  Ordinal_1909 @ EXTERNAL:0000024e
  Ordinal_1922 @ EXTERNAL:0000024f
  Ordinal_1122 @ EXTERNAL:00000250
  Ordinal_1918 @ EXTERNAL:00000251
  Ordinal_1919 @ EXTERNAL:00000252
  Ordinal_1920 @ EXTERNAL:00000253
  Ordinal_1331 @ EXTERNAL:00000254
  Ordinal_1972 @ EXTERNAL:00000255
  Ordinal_1973 @ EXTERNAL:00000256
  Ordinal_1840 @ EXTERNAL:00000257
  Ordinal_1162 @ EXTERNAL:00000258
  Ordinal_1660 @ EXTERNAL:00000259
  Ordinal_1759 @ EXTERNAL:0000025a
  Ordinal_1123 @ EXTERNAL:0000025b
  Ordinal_2060 @ EXTERNAL:0000025c
  Ordinal_2064 @ EXTERNAL:0000025d
  Ordinal_2062 @ EXTERNAL:0000025e
  Ordinal_1837 @ EXTERNAL:0000025f
  Ordinal_1766 @ EXTERNAL:00000260
  Ordinal_1768 @ EXTERNAL:00000261
  Ordinal_1838 @ EXTERNAL:00000262
  Ordinal_1020 @ EXTERNAL:00000263
  Ordinal_1333 @ EXTERNAL:00000264
  Ordinal_1137 @ EXTERNAL:00000265
  Ordinal_1138 @ EXTERNAL:00000266
  Ordinal_1706 @ EXTERNAL:00000267
  Ordinal_1707 @ EXTERNAL:00000268
  Ordinal_1264 @ EXTERNAL:00000269
  Ordinal_1290 @ EXTERNAL:0000026a
  Ordinal_1288 @ EXTERNAL:0000026b
  Ordinal_1329 @ EXTERNAL:0000026c
  Ordinal_1304 @ EXTERNAL:0000026d
  Ordinal_1631 @ EXTERNAL:0000026e
  Ordinal_1262 @ EXTERNAL:0000026f
  Ordinal_1332 @ EXTERNAL:00000270
  Ordinal_1938 @ EXTERNAL:00000271
  Ordinal_1907 @ EXTERNAL:00000272
  Ordinal_1445 @ EXTERNAL:00000273
  Ordinal_1931 @ EXTERNAL:00000274
  Ordinal_1927 @ EXTERNAL:00000275
  Ordinal_1472 @ EXTERNAL:00000276
  Ordinal_1701 @ EXTERNAL:00000277
  Ordinal_1744 @ EXTERNAL:00000278
  Ordinal_1735 @ EXTERNAL:00000279
  Ordinal_1737 @ EXTERNAL:0000027a
  Ordinal_2334 @ EXTERNAL:0000027b
  Ordinal_2335 @ EXTERNAL:0000027c
  Ordinal_2044 @ EXTERNAL:0000027d
  Ordinal_1689 @ EXTERNAL:0000027e
  Ordinal_1384 @ EXTERNAL:0000027f
  Ordinal_1383 @ EXTERNAL:00000280
  Ordinal_1411 @ EXTERNAL:00000281
  Ordinal_1041 @ EXTERNAL:00000282
  Ordinal_1410 @ EXTERNAL:00000283
  Ordinal_1207 @ EXTERNAL:00000284
  Ordinal_1209 @ EXTERNAL:00000285
  Ordinal_1422 @ EXTERNAL:00000286
  Ordinal_1421 @ EXTERNAL:00000287
  Ordinal_1439 @ EXTERNAL:00000288
  Ordinal_1032 @ EXTERNAL:00000289
  Ordinal_1734 @ EXTERNAL:0000028a
  Ordinal_1612 @ EXTERNAL:0000028b
  Ordinal_2003 @ EXTERNAL:0000028c
  Ordinal_1732 @ EXTERNAL:0000028d
  Ordinal_1668 @ EXTERNAL:0000028e
  Ordinal_1659 @ EXTERNAL:0000028f
  Ordinal_1495 @ EXTERNAL:00000290
  Ordinal_1377 @ EXTERNAL:00000291
  Ordinal_1667 @ EXTERNAL:00000292
  Ordinal_2009 @ EXTERNAL:00000293
  Ordinal_1662 @ EXTERNAL:00000294
  Ordinal_1747 @ EXTERNAL:00000295
  Ordinal_1677 @ EXTERNAL:00000296
  Ordinal_1434 @ EXTERNAL:00000297
  Ordinal_1430 @ EXTERNAL:00000298
  Ordinal_1140 @ EXTERNAL:00000299
  Ordinal_1169 @ EXTERNAL:0000029a
  Ordinal_1105 @ EXTERNAL:0000029b
  Ordinal_1311 @ EXTERNAL:0000029c
  Ordinal_1806 @ EXTERNAL:0000029d
  Ordinal_1805 @ EXTERNAL:0000029e
  Ordinal_2204 @ EXTERNAL:0000029f
  Ordinal_1826 @ EXTERNAL:000002a0
  Ordinal_2212 @ EXTERNAL:000002a1
  Ordinal_2203 @ EXTERNAL:000002a2
  Ordinal_1807 @ EXTERNAL:000002a3
  Ordinal_1293 @ EXTERNAL:000002a4
  Ordinal_1294 @ EXTERNAL:000002a5
  Ordinal_1754 @ EXTERNAL:000002a6
  Ordinal_1756 @ EXTERNAL:000002a7
  Ordinal_1755 @ EXTERNAL:000002a8

// === USER32.DLL ===
  GetSystemMetrics @ EXTERNAL:000002a9
  DialogBoxParamW @ EXTERNAL:000002aa
  DrawTextA @ EXTERNAL:000002ab
  DialogBoxParamA @ EXTERNAL:000002ac
  GetClientRect @ EXTERNAL:000002ad

// === GDI32.DLL ===
  SetTextColor @ EXTERNAL:000002ae
  GetStockObject @ EXTERNAL:000002af
  SelectObject @ EXTERNAL:000002b0
  SetBkMode @ EXTERNAL:000002b1
  GetTextExtentPoint32A @ EXTERNAL:000002b2
  StretchDIBits @ EXTERNAL:000002b3
  DeleteObject @ EXTERNAL:000002b4
  GetObjectA @ EXTERNAL:000002b5
  SetBkColor @ EXTERNAL:000002b6

// === VERSION.DLL ===
  GetFileVersionInfoW @ EXTERNAL:000002b7
  GetFileVersionInfoSizeW @ EXTERNAL:000002b8
  VerQueryValueA @ EXTERNAL:000002b9

// === OLE32.DLL ===
  CoCreateInstance @ EXTERNAL:000002ba

// === OLEAUT32.DLL ===
  VariantInit @ EXTERNAL:000002bb
  SysFreeString @ EXTERNAL:000002bc
  SysAllocString @ EXTERNAL:000002bd

// === WINMM.DLL ===
  mciSendStringA @ EXTERNAL:000002be
  mciGetErrorStringA @ EXTERNAL:000002bf
